Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [103] NetcdfFile::SetupFrameDim() [31] AtomMask::AddAtomRange(int, int) [53] std::vector<NameType, std::allocator<NameType> >::operator=(std::vector<NameType, std::allocator<NameType> > const&)
 [104] NetcdfFile::SetupCoordsVelo(bool) [124] AtomMask::SetupMask(std::vector<Atom, std::allocator<Atom> > const&, std::vector<Residue, std::allocator<Residue> > const&, double const*) [94] std::vector<AngleType, std::allocator<AngleType> >::operator=(std::vector<AngleType, std::allocator<AngleType> > const&)
 [105] NetcdfFile::SetupTemperature() [86] FileName::SetFileName(std::string const&) [144] std::vector<AtomExtra, std::allocator<AtomExtra> >::reserve(unsigned long)
 [106] NetcdfFile::GetNetcdfConventions(char const*) [87] FileName::SetFileName_NoExpansion(std::string const&) [145] std::vector<AtomExtra, std::allocator<AtomExtra> >::operator=(std::vector<AtomExtra, std::allocator<AtomExtra> > const&)
  [79] NetcdfFile::GetNetcdfConventions() [67] FileName::clear() [146] std::vector<MaskToken, std::allocator<MaskToken> >::_M_insert_aux(__gnu_cxx::__normal_iterator<MaskToken*, std::vector<MaskToken, std::allocator<MaskToken> > >, MaskToken const&)
  [80] NetcdfFile::NC_close() [57] FileName::operator=(FileName const&) [15] std::vector<MaskToken, std::allocator<MaskToken> >::operator=(std::vector<MaskToken, std::allocator<MaskToken> > const&)
 [107] NetcdfFile::SetupBox(double*, NetcdfFile::NCTYPE) [20] NameType::NameType(char const*) [147] std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, unsigned long, Action_Closest::MolDist const&)
 [108] NetcdfFile::SetupTime() [68] NameType::NameType()  [72] std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
 [109] NetcdfFile::NetcdfFile() [16] NameType::NameType(NameType const&) [95] std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
  [46] Parm_Amber::GetInteger(int, int, int) [28] Topology::AddTopAtom(Atom const&, Residue const&) [148] std::vector<double, std::allocator<double> >::_M_fill_assign(unsigned long, double const&)
  [81] Parm_Amber::GetFlagName(Parm_Amber::AmberParmFlagType, int) [125] Topology::SetBondInfo(std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondParmType, std::allocator<BondParmType> > const&) [149] std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  [42] Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int) [126] Topology::SetParmName(std::string const&, FileName const&) [40] std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
 [110] Parm_Amber::ReadAmberParm(Topology&) [127] Topology::SetAngleInfo(std::vector<AngleType, std::allocator<AngleType> > const&, std::vector<AngleType, std::allocator<AngleType> > const&, std::vector<AngleParmType, std::allocator<AngleParmType> > const&) [23] std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  [44] Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int) [128] Topology::SetNonbondInfo(NonbondParmType const&) [13] std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  [38] Parm_Amber::SetFortranType() [129] Topology::SetSolventInfo() [17] std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique(int const&)
  [39] Parm_Amber::AllocateAndRead(int, int, int) [130] Topology::SetDihedralInfo(std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralParmType, std::allocator<DihedralParmType> > const&) [24] std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  [35] Parm_Amber::PositionFileAtFlag(char const*) [131] Topology::SetExtraAtomInfo(int, std::vector<AtomExtra, std::allocator<AtomExtra> > const&) [33] void std::__adjust_heap<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, Action_Closest::MolDist, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, long, Action_Closest::MolDist, Action_Closest::moldist_cmp)
  [58] Parm_Amber::GetName(int, int, int) [132] Topology::DetermineMolecules() [5] void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp)
  [43] Parm_Amber::GetDouble(int, int, int) [133] Topology::DetermineExcludedAtoms() [32] void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long)
